Col0,Col1
,
5  VERANTWOORDINGSMODEL WN,T
,
WNT-verantwoording 2020 Workmate,Company B.V.
,
Gegevens 2020,
,
bedragen x € 1,De heer L. Peters
,
"Functiegegevens
5",Directeur ~bestuurde
,
,
"Aanvang
6
 en einde",
,[01/01] – [31/12]
functievervulling in 2020,
,
Omvang dienstverband (als,"[1,0]"
"deeltijdfactor in fte)
7",
,
"Dienstbetrekking?
8",[ja]
,
"Bezoldiging
9",
,
Beloning plus belastbare,[56.820]
onkostenvergoedingen,
,
Beloningen betaalbaar op,[nihil]
termijn,
,
Subtotaal,"[56,820]"
,
Individueel toepasselijke,[100.000]
"bezoldigingsmaximum
 
10",
,
-/- Onverschuldigd betaald en,
nog niet terugontvangen,N.v.t.
"bedrag
11",
,
Bezoldiging,[56.820]
,
Het bedrag van de,
overschrijding en de reden,
,"N.v.t.
N.v.t."
waarom de overschrijding al dan,
"niet is toegestaan
12",
,
Toelichting op de vordering,
wegens onverschuldigde,N.v.t.
"betaling
13",
