,filename,results
0,DigiMV2020_3SQ8GWXCW8_0_62072900_Accountantsverklaring_10327_Stichting Su International Zorg.pdf,[19]
1,DigiMV2020_35UV4S7BZK_0_32123338_Jaarrekening_8337_Diapriva Buitenveldert B.V..pdf,[21]
2,DigiMV2020_VT8B2LBAYM_0_71901892_Accountantsverklaring_9354_De Heeren van de Archipel B.V..pdf,[]
3,DigiMV2020_D9C4D103-65DD-4B07-B044-1B76EC90CA12_0_64768325_Jaarrekening_5993_WorkMate Company B.V..pdf,[8]
4,DigiMV2020_Q8L7XPKNJT_0_08130883_Overig_3379_Zorggroep Sint Maarten (Stichting).pdf,[]
5,DigiMV2020_LV4P6KPNUP_0_28115229_Accountantsverklaring_9836_Nova Zembla Zorg Oegstgeest B.V..pdf,"[1, 49]"
6,DigiMV2020_3P8LQHQPM8_0_57615225_Jaarrekening_9946_Cumulus Home B.V..pdf,"[18, 19, 26]"
7,DigiMV2020_NRKA9QRMGB_0_27261487_Overig_9949_Impegno Begeleiding B.V..pdf,"[46, 61, 72]"
8,DigiMV2020_YS7LULD4KT_0_41180521_Accountantsverklaring_4741_Timon.pdf,[]
9,DigiMV2020_XERQ6R369T_0_52496333_Jaarrekening_9970_Thuiszorg Samen Verder B.V..pdf,[26]
10,DigiMV2020_9RSYC6CNZQ_0_34289162_Jaarrekening_7279_UvA - Minds B.V..pdf,[]
11,DigiMV2020_3UE55WDKVY_0_76036782_Jaarrekening_2484_Stichting Volantis in zorg.pdf,[]
12,DigiMV2020_CFCD88V3B6_0_70317135_Jaarrekening_7872_Bij Bram B.V..pdf,[]
13,DigiMV2020_ZCZAXR72PQ_0_39082135_Accountantsverklaring_5223_Centrum Integrale Revalidatie (CIR) Eindhoven B.V..pdf,"[3, 11, 13, 16]"
14,DigiMV2020_3GNV9XGZH7_0_39084589_Jaarrekening_5023_Zorggroep Oude en Nieuwe Land (Stichting).pdf,"[28, 34]"
15,DigiMV2020_AAVWAM4N5A_0_76622967_Jaarrekening_9886_Thuiszorg Maria B.V..pdf,[]
16,DigiMV2020_QEQU6EU5TA_0_74903837_Jaarrekening_8216_SUMMA CURA B.V..pdf,[]
17,DigiMV2020_YV6UMCWRU8_0_62984594_Jaarrekening_11819_Esila Zorg .pdf,"[5, 12]"
18,DigiMV2020_V2VVK25YEG_0_41090962_Jaarrekening_9494_Valkenhof (Stichting).pdf,"[23, 24]"
19,DigiMV2020_BRD3TMPJ2P_0_60824522_Jaarrekening_8195_Via Almata.pdf,"[22, 24]"
20,DigiMV2020_JA2HLR52TW_0_60592516_Jaarrekening_8634_Onvergetelijk Leven B.V..pdf,[]
21,DigiMV2020_9ULLUHFBB7_0_01178096_Accountantsverklaring_3658_Alliade (Stichting).pdf,[]
22,DigiMV2020_2EE65ATJV7_0_65613902_Accountantsverklaring_10496_Curae Zorg (B.V).pdf,[15]
23,DigiMV2020_QUEY4A9BSP_0_68681437_Accountantsverklaring_3937_Coöperatie De MARQ U.A..pdf,[]
24,DigiMV2020_QV3MJLR5MT_0_34126509_Accountantsverklaring_9639_Blijf Groep (Stichting).pdf,"[6, 74, 85]"
25,DigiMV2020_2SFYKJN5QQ_0_73866121_Jaarrekening_4242_Gezins-logeerhuis Dolfijn B.V..pdf,[]
26,DigiMV2020_YU9MQ3YGWA_0_75534614_Accountantsverklaring_3671_De Kans Nr. 2 B.V..pdf,[]
27,DigiMV2020_9N4LX9DD26_0_51709015_Accountantsverklaring_4951_Adelante Groep (Stichting).pdf,[]
28,DigiMV2020_3568ZQQZ8T_0_41222646_Jaarrekening_9679_Stichting Epilepsie Instellingen Nederland (SEIN).pdf,"[6, 9, 31, 32]"
29,DigiMV2020_W7BRXAKJHK_0_34184617_Jaarrekening_6087_Zorg Ondersteuning Nederland (Stichting).pdf,[39]
30,DigiMV2020_YAFG4VRC5B_0_18073585_Accountantsverklaring_8403_Actief Zorg B.V..pdf,[18]
31,DigiMV2020_RCYDFCRD2M_0_66605571_Accountantsverklaring_2286_Broeder en Zuster Zorg Coöperatie U.A..pdf,[]
32,DigiMV2020_952MCAAJYH_0_57648107_Accountantsverklaring_9584_Stichting OpenDoor.pdf,[]
33,DigiMV2020_J6TC5GFLQK_0_51507455_Overig_4487_Psy-zo! B.V..pdf,"[0, 1]"
34,DigiMV2020_7FMRR3X2P7_0_05072572_Jaarrekening_6286_Stichting ZGR.pdf,"[28, 29]"
35,DigiMV2020_3GNV9XGZH7_0_39084589_Accountantsverklaring_5022_Zorggroep Oude en Nieuwe Land (Stichting).pdf,[]
36,DigiMV2020_YKZW5ADQBR_0_55113060_Jaarrekening_6211_Met de Thuiszorg B.V..pdf,[]
37,DigiMV2020_17F1BD22-951C-485F-ABA8-659FA1D20ACC_0_67714080_Accountantsverklaring_12413_Zintri Home 4 You B.V..pdf,[]
38,DigiMV2020_Y4UQ2QPPYR_0_67700217_Jaarrekening_8134_Aeger Zorg B.V..pdf,[]
39,DigiMV2020_A67P9D2ADJ_0_71187022_Jaarrekening_3101_Hifive B.V..pdf,[]
40,DigiMV2020_YKCS3E22JB_0_50852809_Accountantsverklaring_2206_ReVisie (Stichting).pdf,[]
41,DigiMV2020_GFBTSERGDJ_0_70813507_Jaarrekening_3965_Arella Zorg B.V..pdf,[]
42,DigiMV2020_9RSYC6CNZQ_0_34289162_Overig_7441_UvA - Minds B.V..pdf,"[0, 1, 2]"
43,DigiMV2020_R9FNR7UGGR_0_67315704_Jaarrekening_2505_Versterk B.V..pdf,[]
44,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4239_Fundis (Stichting).pdf,[8]
45,DigiMV2020_YV6UMCWRU8_0_62984594_Overig_11829_Esila Zorg .pdf,"[2, 3]"
46,DigiMV2020_4GNRGZ997U_0_68089856_Jaarrekening_7719_Home Instead Thuisservice 't Gooi B.V..pdf,[]
47,DigiMV2020_YAZ7UUHPFR_0_04062063_Jaarrekening_2293_Stichting Yorneo.pdf,"[26, 28]"
48,DigiMV2020_ZY4A4NPGSB_0_74804367_Overig_3979_Stichting Maashorst Oogkliniek.pdf,"[0, 1, 2]"
49,DigiMV2020_JPTWGK5ZTV_0_72111526_Jaarrekening_12307_Nacos Zorg B.V..pdf,[]
50,DigiMV2020_48DMT4S6VT_0_65744845_Accountantsverklaring_3792_Ter Wal Woonzorg (B.V)..pdf,[3]
51,DigiMV2020_RTF7STET86_0_73533130_Jaarrekening_9786_Gezinshuis De Basis B.V..pdf,[37]
52,DigiMV2020_WEEQVWUASW_0_66874912_Accountantsverklaring_5513_ZieZo Jeugd & Gezin.pdf,[20]
53,DigiMV2020_3UE55WDKVY_0_76036782_Accountantsverklaring_7816_Stichting Volantis in zorg.pdf,[]
54,DigiMV2020_WPUAXVKR2B_0_20100506_Accountantsverklaring_4409_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf,[]
55,DigiMV2020_YKUGZBQ36B_0_50625586_Accountantsverklaring_9264_G-kracht psychomedisch Centrum B.V..pdf,[1]
56,DigiMV2020_9N59K46D99_0_61192120_Overig_10470_Uitblinkers (Stichting).pdf,[0]
57,DigiMV2020_W7BRXAKJHK_0_34184617_Accountantsverklaring_6089_Zorg Ondersteuning Nederland (Stichting).pdf,[39]
58,DigiMV2020_LV4P6KPNUP_0_28115229_Overig_9837_Nova Zembla Zorg Oegstgeest B.V..pdf,[]
59,DigiMV2020_9U4X7RVRQ7_0_24475999_Accountantsverklaring_4176_Stichting Agrarische Zorgonderneming Vlist.pdf,[]
60,DigiMV2020_NF6GZ3V2XX_0_76669181_Accountantsverklaring_10289_Tulp Thuiszorg B.V..pdf,[]
